lake,lakeID,slope_raw,slope_p_raw,slope,slope_p
lake0003,lake0003,0.0310824842858908,0.00352002103837938,0.0300482949348728,0.00308628546288868
lake0012,lake0012,0.0204404121068463,0.0384622468386188,0.0168467780624761,0.0044727860575108
lake0021,lake0021,0.0139421654140435,0.128459280437231,0.0115073052315066,0.0813741081636578
lake0022,lake0022,0.00542000295312506,0.441762270293111,0.0082676664833289,0.0357099923694398
lake0026,lake0026,0.0028167587038081,0.377107847967342,0.00300543580474345,0.123576436706172
lake0029,lake0029,0.147787280811326,0.0127272605895996,0.0773012780923621,0.0071935663986576
lake0034,lake0034,0.044600481775503,0.353893543931122,0.0341870052880231,0.346281143213328
lake0042,lake0042,0.00973238456672992,0.334453908144537,0.0120789274085846,0.0263822723295178
lake0053,lake0053,0.0164163613278267,0.397995313925596,0.0196693214965247,0.483860374317009
lake0068,lake0068,-0.00472529298947219,0.366609305143357,-0.00799678723844369,0.282976345426489
lake0081,lake0081,0.0136976047200722,0.531521610490195,0.00757960501883472,0.501925730466406
lake0082,lake0082,-0.143916903128181,0.000513327409303665,-0.148968824468893,0.000376641699277874
lake0091,lake0091,0.0866235859656545,0.0920081933781212,0.045345478108156,0.0625382065773012
lake0093,lake0093,0.0839224002205422,0.0915510207414628,0.0769986872583369,0.113961219787598
lake0107,lake0107,0.0257431588764538,0.210575425594114,0.0230952582753795,0.128459280437231
lake0115,lake0115,-0.305677010870172,8.79633491395932e-06,-0.305374752442539,8.79633491395932e-06
lake0118,lake0118,0.0167605003633227,0.0206222073111959,0.0120519490661691,0.00203171323348892
lake0141,lake0141,-0.202316571250843,8.78900501283601e-06,-0.198571574648854,8.78900501283601e-06
lake0177,lake0177,0.00801285915350137,0.490864502552784,0.00929921028920522,0.0135546922683716
lake0203,lake0203,0.0457161189409497,0.0271745820833284,0.0434157366442048,0.00609242171560694
lake0209,lake0209,0.0610262705858928,0.0101144244389481,0.0493166442747281,0.000376641699277874
lake0221,lake0221,0.00164384065065508,0.520372739999798,0.00177356154052677,0.507009467256661
lake0222,lake0222,0.00109793514793683,0.387816757165403,0.000463752344373113,0.369548750222695
lake0223,lake0223,0.0351542714416611,0.140688711368416,0.0324838186901059,0.000108067893206979
lake0224,lake0224,0.0421028978102975,0.00588118843105384,0.0334115484855594,0.000517184985994719
lake0231,lake0231,0.0193038142533278,0.0818582513428291,0.0154809066721005,0.12923920550958
lake0232,lake0232,0.0233723514079514,0.0912260440873036,0.0226176617580196,0.0806965344297219
lake0234,lake0234,0.0193666344908397,0.0115042524993417,0.0167637564763153,0.000505917875399583
lake0236,lake0236,0.0486360295901043,0.0155447581740905,0.0518066708674864,0.00193365678973504
lake0238,lake0238,-0.010289455263959,0.292521100516403,-0.0142494772186818,0.0119317143660285
lake0244,lake0244,0.0390801236280098,0.00207656621932984,0.0349633916452709,0.00250792503356934
lake0252,lake0252,0.030670894578637,0.0637209795196619,0.0228994798712809,0.0169733464717865
lake0259,lake0259,0.00762286881624862,0.0861053950476034,0.00957833415537528,0.000295887853863815
lake0264,lake0264,0.0291734364645938,0.000905897901615576,0.0271873628043419,0.00777248736193967
lake0266,lake0266,-0.00691015714293929,0.128312240334684,-0.00909170211761599,0.0030297538401296
lake0269,lake0269,-0.58361814670213,0.00144392251968384,-0.563958836813455,0.00199850480683485
lake0270,lake0270,-0.0511207097539447,4.32636605934134e-05,-0.0487079322751642,4.06216259545429e-05
lake0274,lake0274,0.0146980345378104,0.486877177518064,0.02322394518752,0.0309731064593879
lake0275,lake0275,-0.0462360863391553,0.112918266679361,-0.05323009555486,0.0674403520303729
lake0278,lake0278,0.0661460150435998,0.000947602398885061,0.0667626387377879,0.000119222388856058
lake0285,lake0285,0.111785922342535,0.00114917671195381,0.10328416827509,0.00140844586350597
lake0314,lake0314,0.00531043227183607,0.496025641302945,0.00246470146944143,0.495961033144742
lake0315,lake0315,0.0147899393909036,0.412297091059145,0.00737218213743862,0.371386429495459
lake0316,lake0316,-0.0111275920211449,0.00663153423225438,-0.0123543336383049,0.00444549235866437
lake0317,lake0317,-0.00758044653377532,0.438571876060779,-0.003864996899904,0.548081152277228
lake0319,lake0319,0.00319616648309921,0.448401238832724,-0.00969219329728421,0.353922669542702
lake0331,lake0331,0.00209656084576829,0.472367755403976,-0.0194989434760678,0.546507905070059
lake0333,lake0333,0.00327676484551717,0.500909410068359,0.0031728135580529,0.553637298235743
lake0334,lake0334,-0.00218594570779747,0.446077886743296,-0.00337967024101051,0.170252196892938
lake0335,lake0335,-0.00714224589800717,0.373992967265013,-0.00482300547397014,0.441716417915396
lake0336,lake0336,-0.00552038890948789,0.401936894491164,-0.00597721866778847,0.470979231577617
lake0337,lake0337,-0.00312037389022254,0.525444699464851,-0.0145540082176366,0.303705782689922
lake0338,lake0338,0.0201474761173988,0.0563215132364858,0.0217049470429296,0.00971222137509356
lake0340,lake0340,-0.000401990432274077,0.509005290100979,0.000309892665023505,0.457591126224322
lake0343,lake0343,0.0219377945291947,0.444959580898285,0.0258692114948137,0.315764433888998
lake0344,lake0344,-0.0725973785133066,0.0601726940188925,-0.0749485570102557,0.0964124293367161
lake0347,lake0347,-0.045593443594736,0.19254296257647,-0.0535048106193475,0.134110199539551
lake0348,lake0348,0.0162428329224011,0.297864757751489,0.0134407826224112,0.0714062049964048
lake0351,lake0351,0.00217929792750965,0.461356152639892,0.00102557668981101,0.511110622642636
lake0353,lake0353,0.245990640227874,0.0213911580888362,0.221344459291713,0.0172560397333018
lake0355,lake0355,0.0304112709435465,0.00857150541637832,0.0277232049701402,2.92801524579812e-05
lake0368,lake0368,-0.106993970126432,8.79633491395932e-06,-0.110338551642345,8.79633491395932e-06
lake0372,lake0372,-0.0637691840600016,0.012877799150412,-0.0637243148498932,0.0421493029431388
lake0385,lake0385,-0.169422862330161,0.0227912962436676,-0.165686553575567,0.0339516365189829
lake0393,lake0393,-0.00883688716548905,0.492847523566182,-0.00408970890451635,0.402840163239733
lake0394,lake0394,0.0946442258607582,0.363567446405937,0.0996430636365661,0.360419586014946
lake0395,lake0395,-0.00416462767091354,0.379284156153979,-0.00423521558248013,0.0240572263766917
lake0396,lake0396,0.00888824584103399,0.423708463889954,0.0136513148671313,0.061023473739624
lake0398,lake0398,-0.0133576049498747,0.359965264797211,-0.0033527269954798,0.385062091716739
lake0402,lake0402,0.00530976086118944,0.441753101606835,0.00367008175974488,0.46622973949093
lake0406,lake0406,0.0174780400834542,0.449414953723031,0.00266260318657342,0.487650387326032
lake0408,lake0408,0.0237302393678303,0.0077957755346249,0.0249268779799922,0.00114262031163568
lake0410,lake0410,0.0378263257606382,0.00584859534639845,0.0356689798192526,0.000479249466202522
lake0411,lake0411,-0.032771789661205,0.0253649060091969,-0.0296677742857417,0.0114826995666262
lake0412,lake0412,0.00350017746387153,0.274298831820488,0.00443405022254095,0.0069145169978252
lake0413,lake0413,0.00929178808543566,0.208699618598156,0.00708896976979774,0.174521580746207
lake0414,lake0414,0.23583718742838,0.00876164376195896,0.238477973178236,0.00507164001464844
lake0415,lake0415,0.0132106318371036,0.35700995800905,0.0252262814367872,0.00788223959314383
lake0416,lake0416,0.0261961855305242,0.300512351730577,0.0252229324321362,0.00859334350292708
lake0417,lake0417,0.0431757378427084,0.0520227721742547,0.0351636681453585,0.135358625988679
lake0420,lake0420,0.0143354289256176,0.0504977822923018,0.0147234798722431,0.000493297568733475
lake0421,lake0421,0.0335209992979668,0.00116512179374695,0.029287245049291,0.0016137796571322
lake0423,lake0423,0.0133397807074389,0.0289359412903281,0.010002962631216,0.000153906431760545
lake0431,lake0431,0.0676704258464725,0.0473898369853741,0.066656743203049,0.000210299160888884
lake0432,lake0432,-0.0010349912199505,0.585027340891505,-0.0840531224999627,0.338445858133079
lake0434,lake0434,-0.0668162937427761,0.0755038318850231,-0.0798219151684219,0.00295349867369314
lake0436,lake0436,0.00158038557134323,0.387133270502091,0.00243509733058661,0.0191802365572439
lake0440,lake0440,0.0166797845971233,0.116482228040695,0.0185336388697548,0.0237002336154874
lake0443,lake0443,-0.00733433685397458,0.163121163698985,-0.00405595976510096,0.236419205843605
lake0448,lake0448,-0.0945474487223807,0.115364287331954,-0.099022886812634,0.00243442589361139
lake0449,lake0449,0.0244987469628206,0.0493468642234803,0.0275130230473816,7.19555676865318e-05
lake0454,lake0454,0.0091459539305472,0.360661139354857,0.0136458478138226,0.0114269397954007
lake0460,lake0460,0.0247232516545725,0.363567446405937,0.034961638884642,0.19732562598493
lake0462,lake0462,-0.942954727252349,0.0680453753337335,-1.05895524678629,0.00581837318611548
lake0480,lake0480,-0.00628581882603602,0.0536437954625393,-0.00668941132332812,0.00620687007904054
lake0486,lake0486,0.019496395697498,0.0461801759401975,0.0182260698951508,9.61136558873156e-05
lake0498,lake0498,0.0102792313766186,0.146312445402146,0.00964705167865748,0.000335685719548845
lake0501,lake0501,0.0152759180841542,0.350330171001891,0.011760449715431,0.171761739039728
lake0502,lake0502,-0.00867969051260777,0.245167978628452,-0.000264005950894371,0.431999652588187
lake0503,lake0503,0.0156126750405875,0.0541861504316331,0.0206509173752282,0.0283171167541314
lake0509,lake0509,0.0128061333333761,0.480164596899045,0.014509794387939,0.0498023118733801
lake0514,lake0514,0.0196319916944082,0.247230719282809,0.0190903882731284,0.000664722223517848
lake0520,lake0520,0.0349438437106201,0.00984561752655284,0.0349966567906373,9.34755672625055e-05
lake0587,lake0587,0.0433424523465798,0.00363664325389652,0.0405692842885071,0.000879983026880263
lake1161,lake1161,0.0343099308800208,0.00719241154155724,0.0307748094538284,0.000183949550448025
lake1168,lake1168,0.0224060997268527,0.410039663314819,0.0204697499115145,0.142273660290399
lake1285,lake1285,0.0332733305899924,0.414040011705547,0.0340599469606707,0.048457745684655
lake1421,lake1421,0.0144781589628345,0.476135916907916,0.00827689046572042,0.446077886743296
lake1442,lake1442,0.0636525971096298,0.00913833561277491,0.0696294039475349,0.00254350992010674
lake1534,lake1534,-0.392697553878949,0.0272575441931322,-0.371193597139892,0.00517049928735647
lake1570,lake1570,0.0389564605734755,0.495336311524549,0.202789541468619,0.164397478103638
lake1979,lake1979,2.2194895790884,0.00841839027570499,1.43827248534715e-05,0.000235449561167878
lake1992,lake1992,4.86890808044045,0.000578718505617305,5.59680644000027e-05,1.94034974805244e-05
lake2323,lake2323,0.0595919506001086,0.0515856624300363,-0.0159559329751236,0.290697098581925
lake2327,lake2327,-0.410255036251434,8.79633491395932e-06,-0.438888897791545,1.30588312467228e-05
lake2330,lake2330,-0.111339033086989,0.00775951377501263,-0.0358495194509064,0.000879983026880263
lake4009,lake4009,0.0136165115163579,0.465411109253092,-0.024003268887228,0.448929565618659
