lakename,groupingENSO,groupingNAO,groupingNPO,groupingPC15,lat,lon,lake,GLWDid,AREA_SKM,PERIM_KM,LONG_DEG,LAT_DEG,ELEV_M,CATCH_TSKM
Arapa,NA,NA,NA,CentralSouthAmerica,-15.15,-70.06,lake0034,1273,145.9,113.2,-69.98,-15.19,3859,0.4
Vermelha,NA,NA,NA,CentralSouthAmerica,-20,-49.86,lake0448,129,1275.2,1132.4,-50.58,-19.83,338,374.1
Mweru,NA,NA,EastAfrica,EastAfrica,-9,28.75,lake0416,36,4944.8,491.7,28.74,-9.01,949,176.5
Tanganyika,NA,NA,EastAfrica,EastAfrica,-6,29.58,lake0315,7,32820.5,1948.5,29.46,-6.07,837,282.3
Victoria_1,NA,NA,EastAfrica,EastAfrica,-1,33,lake0314,3,67075.2,6041.4,33.23,-1.3,1140,257.9
Ijsselmeer,NA,NA,NorthernEurope,WesternEurasia,52.67,5.42,lake0340,89,1962.7,465.8,5.42,52.66,0,1.4
Kapchagayskoye,CentralAsia,NA,NA,WesternEurasia,43.83,77.5,lake0431,131,1273,279.6,77.73,43.82,462,3.9
Kremenshugskoye,NA,NA,NA,WesternEurasia,49.25,32.58,lake0503,87,1964.9,431.4,32.62,49.28,78,373.9
Aberdeen,NA,WestCentralNorthAmerica,NA,NA,64.49,-99.12,lake0440,152,1128.2,546.8,-98.59,64.55,76,162.6
Amadjuak,NA,NA,NA,NA,64.89,-71.16,lake0264,56,3033.7,1040.3,-71.13,64.99,112,19.5
Angostura,NA,NA,NA,NA,16.12,-92.55,lake0341,234,762.3,512.7,-92.56,16.12,750,6.8
Ang-tzu,NA,NA,NA,NA,31.03,87.15,lake0156,444,411.3,108.7,87.14,31.01,4731,0
Aral_Sea_1,CentralAsia,NA,NA,NA,44.98,59.81,lake2327,4,65966.8,3580.4,60.08,45.13,42,255.5
Aral_Sea_3,NA,NA,NA,NA,46.42,60.83,lake1442,4,65966.8,3580.4,60.08,45.13,42,255.5
Araros,NA,NA,NA,NA,-4.22,-40.48,lake0786,2144,84.4,150.2,-40.45,-4.28,152,3.9
Athabasca,NA,WestCentralNorthAmerica,NA,NA,59.13,-110.12,lake0348,23,7781.6,1629.8,-109.96,59.1,212,111.4
Atitla,NA,NA,NA,NA,14.7,-91.14,lake0029,1479,123.6,67.9,-91.2,14.67,1615,0.5
Aylmer,NA,NA,NA,NA,64.12,-108.31,lake1031,226,789.8,676.8,-108.46,64.15,366,38.8
Badajos,NA,NA,NA,NA,-3.21,-62.8,lake0781,826,227.4,209.9,-62.74,-3.29,36,0.9
Baikal,NA,NA,NA,NA,52.67,107,lake0316,8,31924.6,2324.3,108.14,53.63,450,602.4
Baker,NA,NA,NorthernCanada,NA,64.17,-95.48,lake0408,97,1780.3,597.2,-95.28,64.13,2,236.8
Balaton,NA,NA,NA,NA,46.85,17.82,lake0395,310,578.2,193.8,17.83,46.88,126,5.4
Balkhash,CentralAsia,NA,NA,NA,46.25,74.5,lake0278,17,17458.8,3061.2,73.95,45.91,329,44.6
Becharof,NA,WestCentralNorthAmerica,NA,NA,57.89,-156.4,lake0436,145,1184.5,262.2,-156.4,57.85,22,3.1
Beloye,NA,NA,NA,NA,60.27,37.29,lake0953,160,1095.4,127.9,37.64,60.18,122,6.8
Beysehir,NA,NA,NA,NA,37.78,31.55,lake0107,267,659.6,246.2,31.52,37.78,1148,2
Boeng_Tonle,NA,NA,NA,NA,13,104,lake0319,64,2569.9,563.4,104.15,12.81,4,57.7
Bosten,CentralAsia,NA,NA,NA,42,87,lake0347,181,999.5,222.8,87.07,41.98,1062,7
Bratskoye,NA,NA,NA,NA,56.07,101.88,lake0583,39,4476.5,3145.3,103.07,54.85,399,755.7
Buhayrat_ath_Thartha,NA,NA,NA,NA,34,43.25,lake0269,77,2119.4,367.2,43.17,34.11,48,31.2
Burigi,NA,NA,NA,NA,-2.01,31.19,lake0557,2349,77.2,72.4,31.32,-2.12,1217,3.8
Cabora_Bassa,NA,NA,NA,NA,-15.67,32,lake0414,42,4362.6,837.9,31.63,-15.73,420,1037.5
Carey,NA,NA,NA,NA,62.2,-102.82,lake1121,764,247.9,243.8,-103.03,62.21,288,28.9
Caspian,NA,NA,NA,NA,40,51,lake0270,1,378119.3,6820.3,50.36,41.85,-22,3174
Cedar,NA,WestCentralNorthAmerica,NA,NA,53.22,-100.19,lake0252,57,2817.3,873.9,-100.14,53.33,256,391.8
Chad,SubSaharanAfrica,NA,EastAfrica,NA,13,14.17,lake0068,14,19346.6,11478.9,14.19,13.45,279,149
Chany,NA,NA,NA,NA,54.83,77.5,lake0232,92,1918,1179.1,77.39,54.83,93,26.5
Chardarinskoye,NA,NA,NA,NA,41.13,68.13,lake0460,296,600.4,181.6,68.17,41.15,236,147
Chiquita,NA,NA,NA,NA,-30.75,-62.58,lake0344,84,2011.9,294.2,-62.61,-30.74,66,1.6
Chiuta,NA,NA,EastAfrica,NA,-14.8,35.87,lake0081,1943,92.8,61.4,35.85,-14.78,634,3.3
Chukchagirskoye,NA,NA,NA,NA,52,136.58,lake0587,483,378.8,159.4,136.58,52,66,0.4
Claire,NA,NA,NA,NA,58.35,-112.02,lake0441,125,1325.6,461.3,-112.08,58.59,212,21.1
Dale_Hollow,NA,NA,NA,NA,36.67,-85.33,lake1285,1180,158.1,291.2,-85.29,36.58,230,2.3
Daye,NA,NA,NA,NA,30.12,115.01,lake0129,1631,111.4,128.2,115.1,30.11,25,1.1
Diefenbaker,SouthCentralCanada,NA,NA,NA,51,-107,lake1168,402,458.5,437.7,-106.9,50.96,534,8.7
Dogen,NA,NA,NA,NA,31.62,91.12,lake0166,1382,133.6,70.1,91.16,31.7,4560,1.1
Dore,NA,NA,NA,NA,54.71,-107.33,lake0484,281,634.4,206.6,-107.28,54.76,459,2.9
Dorgon,NA,NA,NA,NA,47.7,93.42,lake0372,549,336.7,113.2,93.42,47.73,1160,2.7
Dubawnt,NA,NA,NA,NA,62.92,-101.37,lake0244,49,3628.5,1544.6,-101.44,63.13,235,69.6
Elton,NA,NA,NA,NA,49.12,46.65,lake0259,1083,173.2,49.4,46.67,49.15,20,1.8
Enriquillo,NA,NA,NA,NA,18.52,-71.74,lake0369,723,259.5,115.8,-71.58,18.49,8,0.4
Ercek,NA,NA,NA,NA,38.67,43.56,lake0111,1840,98.7,44.4,43.59,38.67,1850,1.3
Erie,NorthEastUnitedStates,NorthEastUnitedStates,SouthEastNorthAmerica,NA,42.17,-81,lake0333,12,25691,1414.6,-81.16,42.25,174,689.1
Faguibine,NA,NA,NA,NA,16.71,-4.06,lake0418,355,512.1,212.7,-4.09,16.73,322,8.2
Gandhi,NA,NA,NA,NA,24.33,75.34,lake0519,347,521.7,314.5,75.6,24.43,401,20.8
Gaoyou,NA,NA,NA,NA,32.83,119.33,lake0449,287,622.5,229.1,119.31,32.87,1,169
Gilgel_Gibe_3,NA,NA,NorthernEastAfrica,NA,7.4,37.38,lake2323,NA,210,NA,37.38,7.4,893,34.15
Gods,NA,NA,NA,NA,54.77,-94.02,lake0470,172,1043.7,688.5,-94.21,54.62,181,13.2
Gorkovskoye,NA,NA,NA,NA,57.36,43.11,lake1341,193,936.8,569.3,43.13,57.11,87,228.6
Gouin,NA,NA,NA,NA,48.53,-74.59,lake0438,118,1399.1,2389.2,-74.76,48.54,404,10.5
Grajau,NA,NA,NA,NA,-6.7,-43.66,lake0422,510,356.7,532.5,-44.21,-6.94,142,85.4
Great_Bear,NA,NA,NA,NA,65.9,-120.2,lake0421,9,30530.1,3681.7,-121.3,65.91,157,104.2
Great_Slave,CentralCanada,NA,NA,NA,61.51,-114.91,lake0420,11,27816.3,6468.9,-114.37,62.09,158,976.2
Guri,EquatorialAmericas,NA,NA,NA,7.55,-62.92,lake0432,154,1127,453,-62.83,7.2,329,84.2
Hammar_4,NA,NA,NA,NA,31.53,47.73,lake2330,408,449.5,295.4,47.04,30.76,4,776.6
Har_2,NA,NA,NA,NA,48,93.17,lake0411,294,601.3,159.9,93.21,48.05,1160,45.5
Hardish,NA,NA,NA,NA,64.72,-117.57,lake1025,587,319.4,476.8,-117.74,64.56,220,12.2
Hongze,NA,NA,NA,NA,33.25,118.67,lake0343,109,1524.9,536.2,118.53,33.34,3,156.4
Hovs_Gol,CentralAsia,EastAsia,NA,NA,51,100.42,lake0413,59,2741.4,421.7,100.48,51.02,1640,0.6
Hulun,NA,NA,NA,NA,49,117.5,lake0385,75,2166.5,408.6,117.38,48.97,539,148.4
Huron,NA,NA,NA,NA,44.67,-82.67,lake0336,5,59756.5,3943.9,-82.21,44.78,176,486.8
Iepe,NA,NA,NA,NA,-22.92,-50.61,lake0794,199,903.7,955.6,-50.98,-22.83,364,75.3
Inder,NA,NA,NA,NA,48.49,51.87,lake0362,1722,105.8,38.3,51.91,48.47,-4,0.2
Issyk-kul,CentralAsia,NA,NA,NA,42.42,77.33,lake0338,25,6258.9,563.3,77.25,42.46,1619,20.8
Itaipu,NA,SouthernBrazil,NA,NA,-25,-54.45,lake0501,65,2420.9,1167,-54.37,-24.74,229,816.5
Junin,NA,NA,NA,NA,-11.01,-76.09,lake0032,1264,146.5,58.4,-76.15,-11.02,3975,1.2
Kafue,SubSaharanAfrica,NA,EastAfrica,NA,-15.75,27.5,lake0415,180,1002.7,176.8,27.16,-15.66,987,122.8
Kainji,NA,NA,EastAfrica,NA,10.33,4.55,lake0417,116,1414,722.6,4.56,10.43,96,1581.9
Kajakai,NA,NA,NA,NA,32.33,65.18,lake4009,NA,NA,NA,NA,NA,NA,NA
Kakhovskoye,NA,NA,NA,NA,47.5,34.18,lake0873,79,2083.9,759.5,33.95,47.27,11,473.3
Kamskoye,NA,NA,NA,NA,58.7,56.11,lake0810,104,1648.2,1323.1,56.26,58.8,111,157.4
Kara-Bogaz-Gol,NA,NA,NA,NA,41.18,53.67,lake0275,197,918.9,147.4,53.54,41.23,-22,5.5
Kariba,SubSaharanAfrica,NA,EastAfrica,NA,-17,28,lake0394,35,4958.5,1947.8,27.6,-17.23,468,680.7
Kasba,NA,NA,NA,NA,60.12,-102.01,lake0429,124,1334.8,626,-102.27,60.34,335,13.8
Keller,NA,NA,NA,NA,63.93,-121.48,lake1081,465,390.7,96.6,-121.58,63.95,246,1.9
Khanka,NA,NA,NA,NA,45,132.42,lake0224,45,4088.1,344.8,132.42,44.94,64,19.6
Kikuletwa,NA,NA,NA,NA,-3.62,37.43,lake0558,1218,152.8,67.9,37.41,-3.68,829,8.1
Kinkony,NA,NA,NA,NA,-16.17,45.76,lake0274,2271,79.5,59.7,45.8,-16.16,63,1.4
Kiyevskoye,NA,NA,NA,NA,50.77,30.5,lake0520,436,420.3,181,30.48,50.82,93,227.3
Koitere,NA,NA,NA,NA,62.88,30.68,lake0358,1108,168.8,176.7,30.7,62.97,150,2
Krasnoyarskoye,NA,NA,NA,NA,55.12,91.77,lake0425,93,1893.2,1364,90.94,54.84,217,294.9
Kuybyshevskoye,NA,NA,NA,NA,54.09,48.76,lake1376,33,5003.3,1812.5,48.65,54.54,56,1181.6
Kwania,SubSaharanAfrica,NA,NA,NA,1.75,32.67,lake0406,325,561.9,419,32.65,1.72,1043,313.9
Kyoga,SubSaharanAfrica,NA,NA,NA,1.5,33,lake0398,99,1727.7,692.6,33.01,1.5,1043,308.7
La-ang,NA,NA,NA,NA,30.67,81.23,lake0141,676,277.5,130.4,81.21,30.72,4602,8.2
Ladoga,NorthernEurope,NA,NorthernEurope,NA,61,31,lake0396,16,17539.1,1594.7,31.39,60.84,11,201.1
Lesser_Slave,CentralCanada,NA,NA,NA,55.42,-115.5,lake0454,147,1152,290.7,-115.49,55.43,604,9.5
Limfjorden,NA,NA,NA,NA,56.59,9.28,lake0507,140,1207.7,759.7,9.17,56.78,3,6.7
Low,NA,NA,NA,NA,52.39,-76.69,lake1238,159,1098.9,1163.2,-76.27,52.51,253,43.9
Madaba_Grande,NA,NA,NA,NA,-2.37,-56.55,lake1421,953,196,311.4,-56.63,-2.26,17,20.3
Malawi,NA,NA,EastAfrica,NA,-12,34.5,lake0317,10,29251.5,1606.7,34.59,-11.96,485,116.2
Mallery,NA,NA,NA,NA,63.84,-98.37,lake0498,413,444.7,201.9,-98.36,63.97,135,6.3
Manas,NA,NA,NA,NA,45.83,86.1,lake0208,664,282.9,109.5,85.94,45.81,272,7.2
Mangueira,NA,SouthernBrazil,NA,NA,-33.17,-52.83,lake0053,231,774.6,270.2,-52.84,-33.16,8,1.2
Manicouagan,NA,NA,NA,NA,50.82,-68.7,lake0504,82,2034.7,1325.5,-69.13,51.35,357,30
Manitoba,SouthCentralCanada,NA,NA,NA,51,-99,lake0042,37,4790.9,1304.6,-98.8,50.99,247,68.7
Martre,NA,WestCentralNorthAmerica,NA,NA,63.13,-117.5,lake0412,100,1684,631.6,-117.91,63.33,265,13.5
Mhisa,NA,NA,NA,NA,60.89,10.71,lake0482,518,351.5,301.7,10.99,60.82,165,16.6
Michigan,NA,NA,NA,NA,44,-87,lake0335,6,57399.4,2244.7,-87.09,43.86,176,173.4
Migriggyangzham,NA,NA,NA,NA,33.4,90.13,lake0171,520,350.9,116.6,90.32,33.48,4920,4.8
Mosul,NA,NA,NA,NA,36.71,42.77,lake1534,576,326,64,42.86,36.67,335,49.9
Naivasha,SubSaharanAfrica,NA,NA,NA,-0.77,36.37,lake0091,1659,109.9,52.5,36.36,-0.77,2074,0.6
Napaktuluk,NA,NA,NA,NA,66.14,-112.94,lake0443,178,1013.9,630.6,-113.17,66.28,403,15.6
Narran,NA,NA,NA,NA,-29.84,147.34,lake0757,1726,105.4,101.7,147.31,-29.9,130,0
Nasser,SubSaharanAfrica,NA,NA,NA,23.17,32.25,lake0331,48,3817.9,2356.6,32.58,22.86,192,2858.9
Nettiling,NA,NA,NorthernCanada,NA,66.14,-71.03,lake0118,32,5064.7,2737,-70.28,66.42,30,32.3
Neusiedl,NA,NA,NA,NA,47.88,16.79,lake0342,1115,167.7,107.3,16.78,47.8,110,0.8
Ngoring,NA,NA,NA,NA,34.92,97.74,lake0285,300,597.8,153,97.71,34.93,4240,18.6
Nicaragua,EquatorialAmericas,NA,NA,NA,11.5,-85.5,lake0351,21,7851.5,708.4,-85.36,11.57,31,26.5
Nipigon,NA,NA,SouthEastCanada,NA,49.74,-88.47,lake0222,38,4476.9,1359.3,-88.55,49.8,283,12.7
Noi,NA,NA,NA,NA,14.87,105.39,lake0980,833,226.6,168.4,105.39,15.01,120,2
Novosibirskoye,NA,NA,NA,NA,54.48,82.24,lake1378,190,954.3,585.2,82.03,54.37,104,216.4
Nueltin,NA,NA,NA,NA,60.21,-99.51,lake0442,83,2011.9,2170.5,-99.4,60.25,277,43.5
Nuozhadu,NA,NA,NA,NA,23.01,100.26,lake1979,NA,320,NA,100.26,23.01,1306,140
Ondozero,NA,NA,NA,NA,63.86,33.25,lake0948,969,193,166.4,33.37,63.78,113,0.5
Onegh,NA,NA,NA,NA,61.67,35.5,lake0022,18,9608.1,1788.3,35.35,61.9,56,36.5
Ontario,NorthEastUnitedStates,NorthEastUnitedStates,SouthEastCanada,NA,43.58,-78,lake0334,15,19328.9,1576.5,-77.77,43.85,75,769.1
Orba,NA,NA,NA,NA,34.48,81,lake0177,2003,89.5,69.2,81.04,34.53,5216,0.2
Oro,NA,NA,NA,NA,16.24,-3.88,lake0534,1650,110.3,44.5,-3.88,16.22,275,1.9
Oulujarvi,NA,NA,NA,NA,64.33,27.31,lake0355,202,889.7,560.5,27.7,64.35,128,20.7
Paijanne,NA,NA,NA,NA,61.96,25.6,lake0505,157,1111.7,1102,25.49,61.71,95,20.2
Pangong,NA,NA,NA,NA,33.92,78.49,lake0121,697,270.1,159,78.61,33.82,4200,21.4
Peipus,NorthernEurope,NA,NorthernEurope,NA,58.67,27.5,lake0221,50,3552.8,589.3,27.59,58.41,29,51.6
Pipmuacan,NA,NA,NA,NA,49.74,-70.25,lake0451,223,806.9,1111.8,-70.12,49.62,398,8
Poopo,NA,NA,NA,NA,-18.8,-67.37,lake0051,133,1262.9,295.6,-67.06,-18.81,3679,0.4
Powell,NA,NA,NA,NA,37,-111.47,lake0462,276,647.8,1186.7,-110.73,37.37,1390,277.7
Primrose,NA,NA,NA,NA,54.88,-109.78,lake1161,409,448.9,149.8,-109.79,54.89,603,5.1
Quagan,NA,NA,NA,NA,45.26,124.2,lake0322,1031,181,79.8,124.26,45.25,123,35.6
Reindeer,NA,WestCentralNorthAmerica,NA,NA,57.68,-101.99,lake0236,28,5596.6,5740.8,-102.27,57.19,337,58.4
Rijkavesi,NA,NA,NA,NA,63.05,29.53,lake0401,657,285,216.1,29.75,62.87,91,0.5
Rkiz,NA,NA,NA,NA,16.7,-15.4,lake0063,1962,91.8,81.9,-15.32,16.82,19,4.4
Rukwa,NA,NA,NA,NA,-7.83,32,lake0082,86,1965.8,258.6,32.16,-7.84,757,32.4
Rupanco,NA,NA,NA,NA,-40.83,-72.53,lake0746,831,226.7,134.5,-72.44,-40.83,292,0.8
Rybinkskoye,NorthernEurope,NA,NorthernEurope,NA,58.5,38.5,lake0223,47,3926.6,1175.5,38.13,58.49,108,93.5
Saimmaa,NA,NA,NA,NA,61.19,28.61,lake0397,111,1466.1,1821.9,28.2,61.39,79,62.4
Saitlan,NA,NA,NA,NA,54.97,78.58,lake0231,794,236.8,70.2,78.56,54.98,112,1.9
Salton_Sea,NA,NA,NA,NA,33.25,-115.75,lake0368,194,929,145.7,-115.83,33.3,-74,8.4
Sarykamyshskoye,NA,NA,NA,NA,42.04,57.36,lake0610,241,752.4,247.8,57.61,41.88,-12,134.7
Sasykkol,NA,NA,NA,NA,46.58,81,lake0234,247,731.9,175,80.91,46.58,342,12.6
Sayano-shushenskoye,NA,NA,NA,NA,51.65,92.42,lake0459,138,1228.1,1230.9,92.41,52.26,539,185.7
Schultz,NA,NA,NA,NA,64.76,-97.6,lake1053,438,418,335.9,-97.44,64.74,75,168.2
Seul,NA,NA,NA,NA,50.6,-93.14,lake0512,107,1610.8,2036.8,-92.05,50.4,361,26.2
Shui_Feng,NA,EastAsia,NA,NA,40.57,125.17,lake1570,658,284.5,534.5,125.36,40.67,136,52.6
Sipiwesk,NA,NA,NA,NA,55.15,-97.48,lake1372,301,597.5,990.9,-97.81,54.99,187,1037.9
Sivash,NA,NA,NA,NA,46,34.5,lake0502,85,1967.6,1261.3,34.74,45.96,2,9.5
Smallwood,NA,NA,NA,NA,54.11,-64.65,lake0254,27,5610.4,3173.3,-64.31,54.19,472,32.3
Sniardwy,NA,NA,NA,NA,53.77,21.62,lake0845,1505,122.2,91.4,21.75,53.76,131,1.8
Southern_Indian,CentralCanada,WestCentralNorthAmerica,NA,NA,57.24,-98.39,lake0410,72,2227.4,3028.2,-98.61,57.14,259,268
St.Jean,NA,NA,NA,NA,48.58,-72,lake0509,158,1106.2,315.1,-72.02,48.66,97,75.7
Superior_1,NA,WestCentralNorthAmerica,NA,NA,47.83,-87,lake0337,2,81935.7,3469.6,-88.23,47.72,184,203.2
Talbot,SouthCentralCanada,NA,NA,NA,54.03,-99.87,lake0003,1003,186.3,98.6,-99.9,54.01,257,0.4
Tana,SubSaharanAfrica,NA,NorthernEastAfrica,NA,12,37.25,lake0402,1177,158.8,132.6,37.46,-0.87,990,5.9
Tarbela,NA,NA,NA,NA,34.1,72.71,lake0625,743,253.8,242.4,72.86,34.33,442,195.3
Taupo,NA,NA,NA,NA,-38.8,176.03,lake0511,295,600.5,142.3,175.9,-38.81,395,3.5
Tehek,NA,NA,NA,NA,64.82,-95.57,lake0475,371,491.1,563.9,-95.62,64.92,155,0.7
Tobin,NA,NA,NA,NA,53.59,-103.57,lake1172,713,262.4,133.6,-103.49,53.57,315,343.2
Towuti,NA,NA,NA,NA,-2.7,121.64,lake0514,332,545.9,188.5,121.52,-2.79,230,2.5
Tshchikskoye,NA,NA,NA,NA,45.03,39.36,lake0600,601,311.9,133.4,39.34,45.04,31,45.1
Tsimlyanskoye,NA,NA,NA,NA,48.22,43.09,lake0592,71,2242.4,668.4,42.98,48.05,28,248.5
Turkana,SubSaharanAfrica,NA,NA,NA,4,36,lake0093,22,7785.4,820.2,36.08,3.53,438,41.3
Ulungar,NA,NA,NA,NA,47.25,87.25,lake0209,239,757.5,179.6,87.3,47.22,452,34.5
Urmia_1,NA,NA,NA,NA,37.67,45.5,lake0115,34,4963.4,676.1,45.49,37.64,1271,31.2
Ust-Ilimskoye,NA,NA,NA,NA,57.49,102.38,lake0433,102,1657.7,1694.4,102.32,57.15,284,810.7
Utikuma,NA,NA,NA,NA,55.77,-115.53,lake0380,669,280.7,116.2,-115.39,55.86,651,1.4
Vanern,NorthernEurope,NA,NorthernEurope,NA,59,13.5,lake0026,29,5550.5,1237.7,13.22,58.88,45,49
Viedma,NA,NA,NA,NA,-49.67,-72.97,lake0754,171,1047.4,233.8,-72.56,-49.59,297,7.9
Vilyuyskoye,NA,EastAsia,NA,NA,62.57,111.27,lake0434,80,2076.7,1678.1,111.16,62.73,247,85.9
Volgogradskoye,NA,NA,NA,NA,50.82,46.02,lake1377,61,2697.9,1907.3,45.85,50.35,19,1340.2
Volta,SubSaharanAfrica,NA,NA,NA,7,0.17,lake0393,24,7490.7,3884.2,0.11,7.63,89,391.8
Votkinskoye,NA,NA,NA,NA,57.11,54.94,lake0809,237,759,613.2,55.01,57.22,94,173.3
Vygozero,NA,NA,NA,NA,63.22,34.92,lake0435,136,1248.5,754.7,34.84,63.54,74,12.9
Williston,NA,NA,NA,NA,56.35,-124.39,lake1155,103,1654,861.6,-123.91,55.95,684,71
Windsor,NA,NA,SouthEastNorthAmerica,NA,21.03,-73.52,lake0021,914,205.1,119.3,-73.47,21.03,0,0.7
Winnebago,NA,WestCentralNorthAmerica,SouthEastNorthAmerica,NA,44,-88.42,lake0480,340,526.1,137,-88.42,44.02,229,9.8
Winnipeg,NA,WestCentralNorthAmerica,NA,NA,52,-98,lake0012,13,23809.3,2461.6,-97.25,52.12,217,490.1
Winnipegosis,SouthCentralCanada,NA,NA,NA,52.42,-100,lake0203,31,5167.1,1638.5,-100.05,52.37,252,62.7
Wollaston,CentralCanada,WestCentralNorthAmerica,NA,NA,58.27,-103.35,lake0423,68,2272,2495.3,-103.33,58.3,396,22.5
Woods,NA,NA,NA,NA,49.08,-95,lake0266,44,4167.7,2824.8,-94.91,49.38,326,69.5
Xiaowan,NA,NA,NA,NA,24.86,100.17,lake1992,NA,190,NA,100.17,24.86,1240,113.3
Yathkyed,NA,NA,NA,NA,62.48,-97.44,lake0409,126,1320.4,610.8,-98.07,62.69,101,29.2
Yellowstone,NA,NA,NA,NA,44.42,-110.33,lake0486,572,327.8,173.9,-110.39,44.43,2405,1.4
Zaysan,NA,NA,NA,NA,49.11,83.74,lake0615,40,4470.5,1223.9,83.44,48.7,379,111.1
Zeyaskoye,NA,NA,NA,NA,54.42,127.75,lake0353,88,1964,1101.6,127.8,54.26,271,82.3
Zhalauly,NA,NA,NA,NA,52.87,74.17,lake0238,880,212.5,153,74.18,52.89,101,0
Ziway,NA,NA,NA,NA,8.06,38.91,lake0349,445,410.5,112.5,38.84,7.98,1643,9.9
